.shades 2
.global anim_frames 1
.global en_audio 1
.global select_set 1
.global tile_anim 1
.global tilesize 1
.global select_levels 2
.global undo_data 341
.saved 348
.global anim_frame 1
.global btns_pressed 1
.global can_pan 1
.global current_set 1
.global dead 1
.global first_move 1
.global first_pan 1
.global frame 1
.global in_water 1
.global just_moved 1
.global just_moved_dir 1
.global menu_index 1
.global need_save 1
.global num_moving_objects 1
.global offx 1
.global offy 1
.global set_descy 1
.global shootdir 1
.global shooting 1
.global shootx 1
.global shooty 1
.global state 1
.global tank_blocked_tunnel 1
.global tankdir 1
.global tankx 1
.global tanky 1
.global targetx 1
.global targety 1
.global undo_num_moves 1
.global victory 1
.global current_level 2
.global moves 2
.global shots 2
.global b_pressed_time 4
.global btn_ticks 4
.global repeat_counts 4
.global last_tunneled 8
.global num_tunnels 8
.global occupied_tunnels 8
.global moving_objects 30
.global objects 256
.global tiles 256

; builtin font: FONT_BR5D (5)
  .b f 01 00 00 00 04 02 04 08 04 00 fa 00 00 00 38 44    ; ..............8D
  .b f fe 44 44 00 00 00 00 00 00 00 90 fc 92 82 84 00    ; .DD.............
  .b f 22 1c 14 1c 22 00 52 54 f8 54 52 00 ce 00 01 00    ; "...".RT.TR.....
  .b f 2c 52 52 52 a4 00 01 02 02 02 01 00 02 00 02 00    ; ,RRR............
  .b f 7c 82 ba aa aa 82 7c 00 10 2a 2a 2a 3c 00 08 14    ; |.....|..***<...
  .b f 2a 14 22 00 02 02 0e 00 7c 82 ba 9a a2 82 7c 00    ; *.".....|.....|.
  .b f 0c 12 12 0c 00 24 2e 24 00 22 32 2a 24 20 00 22    ; .....$.$."2*$ ."
  .b f 2a 2a 2a 14 00 fe 20 20 20 1e 00 00 00 00 00 00    ; ***...   .......
  .b f 00 0c 1e fe 02 fe 00 00 00 01 00 01 00 22 22 3e    ; ............."">
  .b f 20 20 00 22 14 2a 14 08 00 2a 2e a8 20 a0 00 00    ;   .".*...*.. ...
  .b f 00 01 01 03 00 2a 2e a8 a0 20 00 00 00 00 03 02    ; .....*... ......
  .b f 00 2a 2e ae 20 a0 00 00 00 01 01 03 00 60 90 8a    ; .*.. ........`..
  .b f 80 40 00 00 00 00 00 00 00 c0 b2 8c b0 c0 00 03    ; .@..............
  .b f 00 00 00 03 00 c0 b0 8c b2 c0 00 03 00 00 00 03    ; ................
  .b f 00 c0 b4 8a b4 c0 00 03 00 00 00 03 00 c0 b4 8a    ; ................
  .b f b4 c2 00 03 00 00 00 03 00 c0 b2 88 b2 c0 00 03    ; ................
  .b f 00 00 00 03 00 fc 12 12 fc 92 92 00 7c 82 82 82    ; ............|...
  .b f 44 00 00 02 01 00 00 00 f8 4a 4c 48 08 00 03 02    ; D........JLH....
  .b f 02 02 02 00 f8 48 4c 4a 08 00 03 02 02 02 02 00    ; .....HLJ........
  .b f f8 4c 4a 4c 08 00 03 02 02 02 02 00 f8 4a 48 4a    ; .LJL.........JHJ
  .b f 08 00 03 02 02 02 02 00 0a fc 08 00 02 03 02 00    ; ................
  .b f 08 fc 0a 00 02 03 02 00 0c fa 0c 00 02 03 02 00    ; ................
  .b f 0a f8 0a 00 02 03 02 00 10 fe 92 82 44 38 00 f8    ; ............D8..
  .b f 0c 32 c4 02 f8 00 03 00 00 00 01 03 00 f0 0a 0c    ; .2..............
  .b f 08 f0 00 01 02 02 02 01 00 f0 08 0c 0a f0 00 01    ; ................
  .b f 02 02 02 01 00 f0 0c 0a 0c f0 00 01 02 02 02 01    ; ................
  .b f 00 f0 0c 0a 0c f2 00 01 02 02 02 01 00 f0 0a 08    ; ................
  .b f 0a f0 00 01 02 02 02 01 00 7c a2 92 8a 7c 00 f8    ; .........|...|..
  .b f 02 04 00 f8 00 01 02 02 02 01 00 f8 00 04 02 f8    ; ................
  .b f 00 01 02 02 02 01 00 f8 04 02 04 f8 00 01 02 02    ; ................
  .b f 02 01 00 f8 02 00 02 f8 00 01 02 02 02 01 00 38    ; ...............8
  .b f 40 c4 42 38 00 00 00 03 00 00 00 fe 44 44 44 38    ; @.B8........DDD8
  .b f 00 fc 02 92 ac 40 00 e0 12 14 a0 f0 00 00 01 01    ; .....@..........
  .b f 00 01 00 e0 10 14 a2 f0 00 00 01 01 00 01 00 e0    ; ................
  .b f 14 12 a4 f0 00 00 01 01 00 01 00 e0 14 12 a4 f2    ; ................
  .b f 00 00 01 01 00 01 00 70 8a 88 52 f8 00 e0 14 1a    ; .......p..R.....
  .b f a4 f0 00 00 01 01 00 01 00 1c 22 22 3e 2a 2a 24    ; .........."">**$
  .b f 00 1c a2 62 22 22 00 00 00 00 00 00 00 e0 52 54    ; ...b""........RT
  .b f 50 60 00 00 01 01 01 01 00 e0 50 54 52 60 00 00    ; P`........PTR`..
  .b f 01 01 01 01 00 e0 54 52 54 60 00 00 01 01 01 01    ; ......TRT`......
  .b f 00 70 aa a8 aa b0 00 02 f4 00 00 00 01 00 f4 02    ; .p..............
  .b f 00 01 00 00 04 f2 04 00 00 01 00 00 02 f8 02 00    ; ................
  .b f e0 10 12 14 fa 00 00 01 01 01 00 00 f0 24 12 14    ; .............$..
  .b f e2 00 01 00 00 00 01 00 e0 12 14 10 e0 00 00 01    ; ................
  .b f 01 01 00 00 e0 10 14 12 e0 00 00 01 01 01 00 00    ; ................
  .b f e0 14 12 14 e0 00 00 01 01 01 00 00 e0 14 12 14    ; ................
  .b f e2 00 00 01 01 01 00 00 70 8a 88 8a 70 00 08 2a    ; ........p...p..*
  .b f 08 00 1c 32 2a 26 1c 00 f0 02 04 00 f0 00 00 01    ; ...2*&..........
  .b f 01 01 00 00 f0 00 04 02 f0 00 00 01 01 01 00 00    ; ................
  .b f f0 04 02 04 f0 00 00 01 01 01 00 00 78 82 80 82    ; ............x...
  .b f 78 00 30 c0 04 c2 30 00 04 04 03 00 00 00 fe 50    ; x.0...0........P
  .b f 88 88 70 00 01 00 00 00 00 00 18 62 80 62 18 00    ; ..p........b.b..
  .b 5 02 02 01 00 00 00                                  ; ......
; builtin font: FONT_PIXELOIDSANSBOLD (8)
$PDF_FONT_PIXELOIDSANSBOLD:
  .b f 07 07 00 f8 00 00 08 07 07 00 f8 00 00 08 07 07    ; ................
  .b f 00 f8 00 00 08 07 07 00 f8 00 00 08 07 07 00 f8    ; ................
  .b f 00 00 08 07 07 00 f8 00 00 08 07 07 00 f8 00 00    ; ................
  .b f 08 07 07 00 f8 00 00 08 07 07 00 f8 00 00 08 07    ; ................
  .b f 07 00 f8 00 00 08 07 07 00 f8 00 00 08 07 07 00    ; ................
  .b f f8 00 00 08 07 07 00 f8 00 00 08 07 07 00 f8 00    ; ................
  .b f 00 08 07 07 00 f8 00 00 08 07 07 00 f8 00 00 08    ; ................
  .b f 07 07 00 f8 00 00 08 07 07 00 f8 00 00 08 07 07    ; ................
  .b f 00 f8 00 00 08 07 07 00 f8 00 00 08 07 07 00 f8    ; ................
  .b f 00 00 08 07 07 00 f8 00 00 08 07 07 00 f8 00 00    ; ................
  .b f 08 07 07 00 f8 00 00 08 07 07 00 f8 00 00 08 07    ; ................
  .b f 07 00 f8 00 00 08 07 07 00 f8 00 00 08 07 07 00    ; ................
  .b f f8 00 00 08 07 07 00 f8 00 00 08 07 07 00 f8 00    ; ................
  .b f 00 08 07 07 00 f8 00 00 08 07 07 00 f8 00 00 08    ; ................
  .b f 04 00 00 00 00 00 08 03 03 00 f8 07 00 08 06 06    ; ................
  .b f 00 f8 0a 00 08 08 08 00 f8 10 00 08 08 08 00 f7    ; ................
  .b f 18 00 10 07 07 00 f8 28 00 08 08 08 00 f8 2f 00    ; .......(....../.
  .b f 08 03 03 00 f8 0a 00 08 05 05 00 f8 37 00 10 05    ; ............7...
  .b f 05 00 f8 41 00 10 06 06 00 f8 4b 00 08 05 05 00    ; ...A......K.....
  .b f fa 51 00 08 03 03 00 fe 0a 00 08 05 05 00 fb 56    ; .Q.............V
  .b f 00 08 03 03 00 fe 58 00 08 07 07 00 f8 5b 00 08    ; ......X......[..
  .b f 07 07 00 f8 62 00 08 07 07 00 f8 69 00 08 07 07    ; ....b......i....
  .b f 00 f8 70 00 08 07 07 00 f8 77 00 08 07 07 00 f8    ; ..p......w......
  .b f 7e 00 08 07 07 00 f8 85 00 08 07 07 00 f8 8c 00    ; ~...............
  .b f 08 07 07 00 f8 93 00 08 07 07 00 f8 9a 00 08 07    ; ................
  .b f 07 00 f8 a1 00 08 03 03 00 fa a8 00 08 03 03 00    ; ................
  .b f fa ab 00 08 05 05 00 f9 ae 00 08 05 05 00 fa b3    ; ................
  .b f 00 08 05 05 00 f9 b8 00 08 07 07 00 f8 bd 00 08    ; ................
  .b f 07 07 00 f8 c4 00 08 07 07 00 f8 cb 00 08 07 07    ; ................
  .b f 00 f8 d2 00 08 07 07 00 f8 d9 00 08 07 07 00 f8    ; ................
  .b f e0 00 08 07 07 00 f8 e7 00 08 07 07 00 f8 ee 00    ; ................
  .b f 08 07 07 00 f8 f5 00 08 07 07 00 f8 fc 00 08 05    ; ................
  .b f 05 00 f8 03 01 08 06 06 00 f8 08 01 08 07 07 00    ; ................
  .b f f8 0e 01 08 07 07 00 f8 15 01 08 09 09 00 f8 1c    ; ................
  .b f 01 08 08 08 00 f8 25 01 08 07 07 00 f8 62 00 08    ; ......%......b..
  .b f 07 07 00 f8 2d 01 08 07 07 00 f8 34 01 08 07 07    ; ....-......4....
  .b f 00 f8 3b 01 08 07 07 00 f8 42 01 08 07 07 00 f8    ; ..;......B......
  .b f 49 01 08 07 07 00 f8 50 01 08 07 07 00 f8 57 01    ; I......P......W.
  .b f 08 09 09 00 f8 5e 01 08 07 07 00 f8 67 01 08 07    ; .....^......g...
  .b f 07 00 f8 6e 01 08 07 07 00 f8 75 01 08 06 06 00    ; ...n......u.....
  .b f f8 7c 01 10 07 07 00 f8 88 01 08 06 06 00 f8 8f    ; .|..............
  .b f 01 10 07 07 00 f8 9b 01 08 05 05 00 00 83 01 08    ; ................
  .b f 07 03 01 f6 a2 01 08 07 07 00 fa a5 01 08 07 07    ; ................
  .b f 00 f8 ac 01 08 07 07 00 fa b3 01 08 07 07 00 f8    ; ................
  .b f ba 01 08 07 07 00 fa c1 01 08 05 05 00 f8 c8 01    ; ................
  .b f 08 07 07 00 fa cd 01 10 07 07 00 f8 db 01 08 03    ; ................
  .b f 03 00 f8 e2 01 08 06 06 00 f8 e5 01 10 06 06 00    ; ................
  .b f f8 f1 01 08 03 03 00 f8 04 00 08 09 09 00 fa f7    ; ................
  .b f 01 08 07 07 00 fa 00 02 08 07 07 00 fa 07 02 08    ; ................
  .b f 07 07 00 fa 0e 02 10 07 07 00 fa 1c 02 10 06 06    ; ................
  .b f 00 fa 2a 02 08 07 07 00 fa 30 02 08 05 05 00 f8    ; ..*......0......
  .b f 37 02 08 07 07 00 fa 3c 02 08 07 07 00 fa 43 02    ; 7......<......C.
  .b f 08 09 09 00 fa 4a 02 08 07 07 00 fa 53 02 08 07    ; .....J......S...
  .b f 07 00 fa 5a 02 10 07 07 00 fa 68 02 08 06 06 00    ; ...Z......h.....
  .b f f8 6f 02 10 03 03 00 f8 7b 02 10 06 06 00 f8 81    ; .o......{.......
  .b f 02 10 08 08 00 fa 8d 02 08 07 07 00 f8 00 00 08    ; ................
  .b f 07 07 00 f8 00 00 08 07 07 00 f8 00 00 08 07 07    ; ................
  .b f 00 f8 00 00 08 07 07 00 f8 00 00 08 07 07 00 f8    ; ................
  .b f 00 00 08 07 07 00 f8 00 00 08 07 07 00 f8 00 00    ; ................
  .b f 08 07 07 00 f8 00 00 08 07 07 00 f8 00 00 08 07    ; ................
  .b f 07 00 f8 00 00 08 07 07 00 f8 00 00 08 07 07 00    ; ................
  .b f f8 00 00 08 07 07 00 f8 00 00 08 07 07 00 f8 00    ; ................
  .b f 00 08 07 07 00 f8 00 00 08 07 07 00 f8 00 00 08    ; ................
  .b f 07 07 00 f8 00 00 08 07 07 00 f8 00 00 08 07 07    ; ................
  .b f 00 f8 00 00 08 07 07 00 f8 00 00 08 07 07 00 f8    ; ................
  .b f 00 00 08 07 07 00 f8 00 00 08 07 07 00 f8 00 00    ; ................
  .b f 08 07 07 00 f8 00 00 08 07 07 00 f8 00 00 08 07    ; ................
  .b f 07 00 f8 00 00 08 07 07 00 f8 00 00 08 07 07 00    ; ................
  .b f f8 00 00 08 07 07 00 f8 00 00 08 07 07 00 f8 00    ; ................
  .b f 00 08 07 07 00 f8 00 00 08 07 07 00 f8 00 00 08    ; ................
  .b f 04 00 00 00 00 00 08 03 03 00 f9 95 02 10 08 08    ; ................
  .b f 00 f9 9b 02 10 07 07 00 f8 ab 02 08 08 08 00 f9    ; ................
  .b f b2 02 08 07 07 00 f8 ba 02 08 03 03 00 f8 c1 02    ; ................
  .b f 10 07 07 00 f7 c7 02 10 07 05 01 f6 d5 02 08 0a    ; ................
  .b f 0a 00 f8 da 02 08 07 07 00 f8 e4 02 08 08 08 00    ; ................
  .b f fa eb 02 08 05 05 00 fb f3 02 08 05 05 00 fb 56    ; ...............V
  .b f 00 08 0a 0a 00 f8 f8 02 08 07 05 01 f6 56 00 08    ; .............V..
  .b f 06 06 00 f8 02 03 08 05 05 00 fa 08 03 08 07 07    ; ................
  .b f 00 f8 0d 03 08 07 07 00 f8 14 03 08 07 03 03 f6    ; ................
  .b f 1b 03 08 07 07 00 fa 1e 03 10 08 08 00 f8 2c 03    ; ..............,.
  .b f 10 03 03 00 fb 58 00 08 07 03 01 00 3c 03 08 07    ; .....X......<...
  .b f 07 00 f8 3f 03 08 07 07 00 f8 07 02 08 08 08 00    ; ...?............
  .b f fa 46 03 08 06 06 00 f7 4e 03 10 06 06 00 f7 5a    ; .F......N......Z
  .b f 03 10 06 06 00 f7 66 03 10 07 07 00 f9 72 03 10    ; ......f......r..
  .b f 07 07 00 f6 80 03 10 07 07 00 f6 8e 03 10 07 07    ; ................
  .b f 00 f6 9c 03 10 07 07 00 f6 aa 03 10 07 07 00 f6    ; ................
  .b f b8 03 10 07 07 00 f6 9c 03 10 08 08 00 f8 c6 03    ; ................
  .b f 08 07 07 00 f8 ce 03 10 07 07 00 f6 dc 03 10 07    ; ................
  .b f 07 00 f6 ea 03 10 07 07 00 f6 f8 03 10 07 07 00    ; ................
  .b f f6 06 04 10 05 05 00 f6 14 04 10 05 05 00 f6 1e    ; ................
  .b f 04 10 05 05 00 f6 28 04 10 05 05 00 f6 32 04 10    ; ......(......2..
  .b f 07 09 ff f8 3b 04 08 08 08 00 f6 44 04 10 07 07    ; ....;......D....
  .b f 00 f6 54 04 10 07 07 00 f6 62 04 10 07 07 00 f6    ; ..T......b......
  .b f 70 04 10 07 07 00 f6 7e 04 10 07 07 00 f6 8c 04    ; p......~........
  .b f 10 07 07 00 f9 53 02 08 07 07 00 f8 9a 04 08 07    ; .....S..........
  .b f 07 00 f6 a1 04 10 07 07 00 f6 af 04 10 07 07 00    ; ................
  .b f f6 bd 04 10 07 07 00 f6 cb 04 10 07 07 00 f6 d9    ; ................
  .b f 04 10 07 07 00 f8 e7 04 08 07 07 00 f8 ee 04 08    ; ................
  .b f 07 07 00 f7 f5 04 10 07 07 00 f7 03 05 10 07 07    ; ................
  .b f 00 f7 11 05 10 07 07 00 f7 1f 05 10 07 07 00 f8    ; ................
  .b f 2d 05 08 07 07 00 f6 34 05 10 09 09 00 fa 42 05    ; -......4......B.
  .b f 08 07 07 00 fa 4b 05 10 07 07 00 f7 59 05 10 07    ; .....K......Y...
  .b f 07 00 f7 67 05 10 07 07 00 f7 75 05 10 07 07 00    ; ...g......u.....
  .b f f8 83 05 08 03 05 ff f7 89 05 10 03 04 00 f7 93    ; ................
  .b f 05 10 03 06 ff f7 9a 05 10 03 06 ff f8 a5 05 08    ; ................
  .b f 07 07 00 f7 ab 05 10 07 07 00 f7 b9 05 10 07 07    ; ................
  .b f 00 f7 c7 05 10 07 07 00 f7 d5 05 10 07 07 00 f7    ; ................
  .b f e3 05 10 07 07 00 f7 f1 05 10 07 07 00 f8 ff 05    ; ................
  .b f 08 05 05 00 f9 06 06 08 07 07 00 fa 0b 06 08 07    ; ................
  .b f 07 00 f7 12 06 10 07 07 00 f7 20 06 10 07 07 00    ; .......... .....
  .b f f7 2e 06 10 07 07 00 f8 3c 06 08 07 07 00 f7 43    ; ........<......C
  .b f 06 10 07 07 00 f8 51 06 10 07 07 00 f8 5f 06 10    ; ......Q......_..
  .b f 0b fe fe 82 82 fe fe 00 be be 00 06 06 00 06 06    ; ................
  .b f 00 44 fe fe 44 fe fe 44 00 98 bc 24 fe 24 ec c8    ; .D..D..D...$.$..
  .b f 00 00 01 01 03 01 01 00 00 c6 e6 30 18 ce c6 00    ; ...........0....
  .b f 6c fe 92 be ec 60 a0 00 78 fc 86 02 00 00 00 01    ; l....`..x.......
  .b f 01 00 02 86 fc 78 00 01 01 00 00 00 0a 0e 04 0e    ; .....x..........
  .b f 0a 00 04 0e 0e 04 00 02 02 02 02 00 c0 e0 30 18    ; ..............0.
  .b f 0e 06 00 7c fe 82 82 fe 7c 00 82 82 fe fe 80 80    ; ...|....|.......
  .b f 00 84 c6 e2 b2 9e 8c 00 44 c6 92 92 fe 6c 00 30    ; ........D....l.0
  .b f 38 2c e6 fe 20 00 5e de 92 92 f2 62 00 7c fe 92    ; 8,.. .^....b.|..
  .b f 92 f6 64 00 82 c2 62 32 1e 0e 00 6c fe 92 92 fe    ; ..d...b2...l....
  .b f 6c 00 4c de 92 92 fe 7c 00 22 22 00 62 62 00 08    ; l.L....|."".bb..
  .b f 1c 36 22 00 0a 0a 0a 0a 00 22 36 1c 08 00 04 06    ; .6"......"6.....
  .b f a2 b2 1e 0c 00 fe fe 82 9a 9e 9e 00 f0 fc 26 26    ; ..............&&
  .b f fc f0 00 fe fe 92 92 fe 6c 00 7c fe 82 82 c6 44    ; ........l.|....D
  .b f 00 fe fe 82 c6 7c 38 00 fe fe 92 92 92 82 00 fe    ; .....|8.........
  .b f fe 12 12 12 02 00 7c fe 82 92 f2 f0 00 fe fe 10    ; ......|.........
  .b f 10 fe fe 00 82 fe fe 82 00 60 e0 80 fe 7e 00 fe    ; .........`...~..
  .b f fe 38 6c c6 82 00 fe fe 80 80 80 80 00 fe fe 0c    ; .8l.............
  .b f 18 18 0c fe fe 00 fe fe 0e 3c 70 fe fe 00 fe fe    ; .........<p.....
  .b f 12 12 1e 0c 00 7c fe 82 62 fe bc 00 fe fe 32 72    ; .....|..b.....2r
  .b f de 8c 00 4c de 92 92 f6 64 00 02 02 fe fe 02 02    ; ...L....d.......
  .b f 00 7e fe 80 80 fe 7e 00 0e 3e f0 f0 3e 0e 00 3e    ; .~....~..>..>..>
  .b f fe f0 3c 3c f0 fe 3e 00 c6 ee 38 38 ee c6 00 0e    ; ..<<..>...88....
  .b f 1e f0 f0 1e 0e 00 c2 e2 b2 9a 8e 86 00 fe fe 02    ; ................
  .b f 02 02 00 01 01 01 01 01 00 06 0e 18 30 e0 c0 00    ; ............0...
  .b f 02 02 02 fe fe 00 01 01 01 01 01 00 08 0c 06 06    ; ................
  .b f 0c 08 00 02 04 00 1c 3e 22 22 3e 3e 00 fe fe 88    ; .......>"">>....
  .b f 88 f8 70 00 1c 3e 22 22 36 14 00 70 f8 88 88 fe    ; ..p..>""6..p....
  .b f fe 00 1c 3e 2a 2a 2e 2c 00 08 fe fe 0a 00 1c be    ; ...>**.,........
  .b f a2 a2 fe fe 00 00 00 00 00 00 00 00 fe fe 08 08    ; ................
  .b f f8 f0 00 fa fa 00 80 80 00 fa fa 00 00 01 01 01    ; ................
  .b f 00 00 fe fe 70 d8 88 00 3e 3e 02 3e 3e 02 3e 3c    ; ....p...>>.>>.><
  .b f 00 3e 3e 02 02 3e 3c 00 1c 3e 22 22 3e 1c 00 fe    ; .>>..><..>"">...
  .b f fe 22 22 3e 1c 00 00 00 00 00 00 00 00 1c 3e 22    ; ."">..........>"
  .b f 22 fe fe 00 00 00 00 00 00 00 00 3e 3e 0c 06 02    ; "..........>>...
  .b f 00 2e 2e 2a 2a 3a 3a 00 08 fe fe 88 00 1e 3e 20    ; ...**::.......> 
  .b f 20 3e 1e 00 0e 1e 30 30 1e 0e 00 1e 3e 30 1c 1c    ;  >....00....>0..
  .b f 30 3e 1e 00 22 36 1c 1c 36 22 00 86 9e f8 78 1e    ; 0>.."6..6"....x.
  .b f 06 00 00 00 00 00 00 00 00 3a 3a 2a 2a 2e 2e 00    ; .........::**...
  .b f 30 fc fe 02 02 00 00 00 01 01 01 00 fe fe 00 01    ; 0...............
  .b f 01 00 02 02 fe fc 30 00 01 01 01 00 00 00 04 06    ; ......0.........
  .b f 02 04 08 0c 04 00 fa fa 00 00 00 00 38 7c 44 fe    ; ............8|D.
  .b f 44 6c 28 00 00 00 00 00 00 00 00 00 90 fc fe 92    ; Dl(.............
  .b f 86 84 00 22 3e 1c 14 1c 3e 22 00 52 56 fc fc 56    ; ...">...>".RV..V
  .b f 52 00 ce ce 00 01 01 00 2c 7e 52 52 f6 a4 00 01    ; R.......,~RR....
  .b f 03 02 02 03 01 00 02 00 00 02 00 7c fe 82 ba aa    ; ...........|....
  .b f aa 82 fe 7c 00 10 3a 2a 2a 3e 3c 00 08 1c 36 2a    ; ...|..:**><...6*
  .b f 1c 36 22 00 02 02 0e 0e 00 7c fe 82 ba 9a a2 82    ; .6"......|......
  .b f fe 7c 00 0c 1e 12 1e 0c 00 24 2e 2e 24 00 22 32    ; .|.......$..$."2
  .b f 3a 2e 24 20 00 22 2a 2a 2a 3e 14 00 04 02 00 fe    ; :.$ ."***>......
  .b f fe 20 20 3e 1e 00 00 00 00 00 00 00 00 0c 1e fe    ; .  >............
  .b f fe 02 fe fe 00 00 00 01 01 00 01 01 00 02 01 00    ; ................
  .b f 22 22 3e 3e 20 20 00 22 36 1c 2a 36 1c 08 00 2a    ; "">>  ."6.*6...*
  .b f 2e a8 20 a0 00 00 00 01 01 03 00 2a 2e a8 a0 20    ; .. ........*... 
  .b f 00 00 00 00 03 02 00 2a 2e ae 20 a0 00 00 00 01    ; .......*.. .....
  .b f 01 03 00 60 f0 9a 8a c0 40 00 00 00 00 00 00 00    ; ...`....@.......
  .b f 00 c0 f2 9c 98 f0 c0 00 03 03 00 00 03 03 00 c0    ; ................
  .b f f0 98 9c f2 c0 00 03 03 00 00 03 03 00 c0 f4 9a    ; ................
  .b f 9a f4 c0 00 03 03 00 00 03 03 00 c0 f4 9a 9c f2    ; ................
  .b f c0 00 03 03 00 00 03 03 00 c0 f2 98 98 f2 c0 00    ; ................
  .b f 03 03 00 00 03 03 00 fc fe 12 fe fe 92 92 00 7c    ; ...............|
  .b f fe 82 82 c6 44 00 00 02 01 00 00 00 00 f8 fa 4c    ; ....D..........L
  .b f 48 48 08 00 03 03 02 02 02 02 00 f8 f8 48 4c 4a    ; HH...........HLJ
  .b f 08 00 03 03 02 02 02 02 00 f8 fc 4a 4a 4c 08 00    ; ...........JJL..
  .b f 03 03 02 02 02 02 00 f8 fa 48 48 4a 08 00 03 03    ; .........HHJ....
  .b f 02 02 02 02 00 0a fc f8 08 00 02 03 03 02 00 08    ; ................
  .b f f8 fc 0a 00 02 03 03 02 00 0c fa fa 0c 00 02 03    ; ................
  .b f 03 02 00 0a f8 f8 0a 00 02 03 03 02 00 10 fe fe    ; ................
  .b f 92 c6 7c 38 00 f8 f8 3c f2 c4 fa f8 00 03 03 00    ; ..|8...<........
  .b f 00 01 03 03 00 f0 fa 0c 08 f8 f0 00 01 03 02 02    ; ................
  .b f 03 01 00 f0 f8 08 0c fa f0 00 01 03 02 02 03 01    ; ................
  .b f 00 f0 fc 0a 0a fc f0 00 01 03 02 02 03 01 00 f0    ; ................
  .b f fc 0a 0c fa f0 00 01 03 02 02 03 01 00 f0 fa 08    ; ................
  .b f 08 fa f0 00 01 03 02 02 03 01 00 7c fe b2 9a fe    ; ...........|....
  .b f 7c 00 f8 fa 04 00 f8 f8 00 01 03 02 02 03 01 00    ; |...............
  .b f f8 f8 00 04 fa f8 00 01 03 02 02 03 01 00 f8 fc    ; ................
  .b f 02 02 fc f8 00 01 03 02 02 03 01 00 f8 fa 00 00    ; ................
  .b f fa f8 00 01 03 02 02 03 01 00 38 78 c0 c4 7a 38    ; ..........8x..z8
  .b f 00 00 00 03 03 00 00 00 fe fe 44 44 7c 38 00 fc    ; ..........DD|8..
  .b f fe 02 92 fe 6c 00 e0 f0 12 14 f0 f0 00 00 01 01    ; ....l...........
  .b f 01 01 01 00 e0 f0 10 14 f2 f0 00 00 01 01 01 01    ; ................
  .b f 01 00 e0 f4 12 12 f4 f0 00 00 01 01 01 01 01 00    ; ................
  .b f e0 f4 12 14 f2 f0 00 00 01 01 01 01 01 00 70 fa    ; ..............p.
  .b f 88 88 fa f8 00 c0 e4 2a 2a e4 e0 00 01 03 02 02    ; .......**.......
  .b f 03 03 00 1c 3e 22 3e 3e 2a 2e 24 00 1c be 62 22    ; ....>">>*.$...b"
  .b f 36 14 00 00 00 00 00 00 00 00 e0 f2 54 50 70 60    ; 6...........TPp`
  .b f 00 00 01 01 01 01 01 00 e0 f0 50 54 72 60 00 00    ; ..........PTr`..
  .b f 01 01 01 01 01 00 e0 f4 52 52 74 60 00 00 01 01    ; ........RRt`....
  .b f 01 01 01 00 70 fa a8 a8 ba b0 00 02 f4 f0 00 00    ; ....p...........
  .b f 00 01 01 00 f0 f4 02 00 01 01 00 00 04 f2 f2 04    ; ................
  .b f 00 00 00 01 01 00 00 02 f8 f8 02 00 e0 f0 12 16    ; ................
  .b f fc fa 00 00 01 01 01 01 00 00 f0 f4 12 14 f2 e0    ; ................
  .b f 00 01 01 00 00 01 01 00 e0 f2 14 10 f0 e0 00 00    ; ................
  .b f 01 01 01 01 00 00 e0 f0 10 14 f2 e0 00 00 01 01    ; ................
  .b f 01 01 00 00 e0 f4 12 12 f4 e0 00 00 01 01 01 01    ; ................
  .b f 00 00 e0 f4 12 14 f2 e0 00 00 01 01 01 01 00 00    ; ................
  .b f 70 fa 88 88 fa 70 00 08 2a 2a 08 00 1c 3e 2a 2a    ; p....p..**...>**
  .b f 3e 1c 00 f0 f2 04 00 f0 f0 00 00 01 01 01 01 00    ; >...............
  .b f 00 f0 f0 00 04 f2 f0 00 00 01 01 01 01 00 00 f0    ; ................
  .b f f4 02 02 f4 f0 00 00 01 01 01 01 00 00 78 fa 80    ; .............x..
  .b f 80 fa 78 00 30 f0 c0 c4 f2 30 00 04 04 07 03 00    ; ..x.0....0......
  .b f 00 00 fe fe 88 88 f8 70 00 01 01 00 00 00 00 00    ; .......p........
  .b d 18 7a e0 e0 7a 18 00 02 02 03 01 00 00 00          ; .z..z.........
$PD_0:
  .b f 08 08 00 00 01 00 00 00 08 00 00 00 00 00 00 00    ; ................
  .b f 08 00 00 00 00 00 00 00 08 00 00 00 00 00 00 00    ; ................
  .b f 08 00 00 00 00 7f 11 11 22 22 11 1f 00 7f 11 22    ; ........""....."
  .b f 22 11 11 1e 00 7f 22 22 11 11 22 3e 00 7f 22 11    ; ".....""..">..".
  .b f 11 22 22 1f 00 42 08 21 04 10 42 08 00 42 08 21    ; .""..B.!..B..B.!
  .b f 04 10 42 08 00 42 08 21 04 10 42 08 00 42 08 21    ; ..B..B.!..B..B.!
  .b f 04 10 42 08 00 00 00 00 00 00 00 00 00 00 00 00    ; ..B.............
  .b f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ; ................
  .b f 00 00 00 00 00 7f 66 33 19 33 66 7f 00 7f 33 19    ; ......f3.3f...3.
  .b f 4c 19 33 7f 00 7f 19 4c 66 4c 19 7f 00 7f 4c 66    ; L.3....LfL....Lf
  .b f 33 66 4c 7f 00 63 77 5d 49 63 77 5d 00 49 63 77    ; 3fL..cw]Icw].Icw
